timestamp,lat,lon,node_id,priority
2025-12-14 05:34:00,18.5039416,73.8381346,2207888270,low
2025-04-12 01:39:00,18.4813596,73.9007214,2036700665,medium
2025-12-02 19:12:00,18.5055795,73.8138258,10223480941,high
2025-04-28 19:27:00,18.5101306,73.8604044,4703358717,low
2025-07-31 19:55:00,18.4888419,73.824975,7673096699,medium
2025-11-29 04:50:00,18.4769213,73.894116,2034848562,low
2025-10-02 08:29:00,18.5076134,73.845611,9960822847,medium
2025-03-11 23:19:00,18.4847863,73.8501251,10239810755,high
2025-03-28 14:15:00,18.4935247,73.89883,7161943800,medium
2025-07-14 01:20:00,18.5407417,73.8788139,10228056528,medium
2025-08-21 09:23:00,18.4873374,73.8236726,2252147334,medium
2025-08-08 15:36:00,18.5028656,73.8427396,10230550354,high
2025-02-28 13:37:00,18.5566366,73.8092274,2668919386,medium
2025-11-30 19:40:00,18.4980588,73.8284534,2194045990,medium
2025-05-05 06:00:00,18.5563897,73.8396696,508048922,medium
2025-12-02 12:21:00,18.4852159,73.8764965,1224905218,medium
2025-01-29 04:56:00,18.5465304,73.8743553,2940513883,medium
2025-05-10 06:34:00,18.5338748,73.8723887,10980024817,medium
2025-11-28 13:41:00,18.5264294,73.8373242,10225220361,high
2025-09-15 09:43:00,18.5266102,73.8629898,4703358288,medium
2025-06-25 16:55:00,18.5329779,73.8316912,10241642597,medium
2025-10-12 17:57:00,18.5507296,73.8480473,4343899328,medium
2025-10-08 17:50:00,18.4809279,73.8644232,7152018375,medium
2025-07-09 08:09:00,18.4811636,73.856174,10216260859,medium
2025-02-01 21:23:00,18.4881421,73.8618481,679063185,low
2025-01-03 15:56:00,18.5269777,73.8753319,6304777707,medium
2025-10-18 03:07:00,18.541144,73.8906575,2252430349,medium
2025-09-28 07:47:00,18.5555983,73.8963694,10242051536,medium
2025-10-31 11:38:00,18.4883067,73.8145996,1714078078,low
2025-03-15 06:31:00,18.5124305,73.8215632,4704786383,low
2025-02-11 15:29:00,18.480993,73.8135017,10241673610,medium
2025-09-06 09:40:00,18.4868258,73.812407,13747636157,medium
2025-11-16 20:16:00,18.5139303,73.8593624,10226925018,medium
2025-03-22 10:16:00,18.541918,73.8902299,1400881149,low
2025-07-19 19:35:00,18.5600448,73.8934919,10242029917,low
2025-07-06 18:57:00,18.4774037,73.8271952,2210912637,medium
2025-10-15 21:21:00,18.4817012,73.875505,10225236711,medium
2025-08-27 02:55:00,18.5612625,73.8094683,1227803061,low
2025-05-25 04:51:00,18.5507982,73.8866998,4344205701,low
2025-07-30 06:31:00,18.4894296,73.8593748,679056655,medium
2025-08-14 02:50:00,18.5011882,73.8671524,2265917516,high
2025-06-04 00:14:00,18.5554821,73.8614119,2807777053,medium
2025-04-07 03:41:00,18.5092993,73.8159003,2192941032,high
2025-12-05 17:28:00,18.4772923,73.8609921,2265785074,high
2025-01-05 10:42:00,18.5300266,73.8556505,3238256066,medium
2025-09-28 04:59:00,18.4808658,73.8660738,2234729811,low
2025-03-21 19:44:00,18.480232,73.8291837,10227841645,low
2025-10-14 15:26:00,18.4899288,73.8866119,245645855,high
2025-12-15 07:48:00,18.5086051,73.8313753,662075683,high
2025-06-18 20:54:00,18.5189191,73.8319446,2251843276,medium
2025-04-14 20:28:00,18.5003721,73.8274429,4703535440,medium
2025-10-08 18:36:00,18.4833303,73.8517239,1776034436,low
2025-11-20 03:47:00,18.4913761,73.8235358,2194045749,medium
2025-01-24 18:45:00,18.554983,73.8746374,9880677401,medium
2025-06-18 02:33:00,18.5232017,73.8546219,245647102,medium
2025-11-18 13:43:00,18.4960819,73.8204618,2194045912,medium
2025-07-01 03:21:00,18.5171381,73.8638434,10225196212,low
2025-03-16 22:51:00,18.5022065,73.8440251,10230159928,low
2025-11-29 14:19:00,18.5472088,73.8845115,10228011885,low
2025-06-19 19:13:00,18.4943722,73.8555606,8009762892,medium
2025-04-19 07:25:00,18.5022065,73.8440251,10230159928,high
2025-11-30 06:54:00,18.4758774,73.8885719,10225446818,low
2025-03-17 04:22:00,18.4819772,73.8324452,2210912725,low
2025-03-20 12:03:00,18.4918829,73.8225647,2194045763,high
2025-08-20 13:08:00,18.5289579,73.8393026,2265580357,low
2025-05-14 23:54:00,18.5217659,73.8960913,245647141,low
2025-04-08 13:17:00,18.5444984,73.8266441,13105492123,medium
2025-05-21 14:10:00,18.5145251,73.8537421,245646826,medium
2025-07-27 22:45:00,18.5119367,73.8084872,2192941157,medium
2025-04-30 14:21:00,18.4816668,73.8607532,2265785098,high
2025-03-24 16:12:00,18.5643753,73.8308262,681265520,medium
2025-09-09 11:55:00,18.5493657,73.8548122,2183021180,low
2025-12-08 07:40:00,18.5117846,73.8600503,7975965666,medium
2025-12-04 07:29:00,18.4916692,73.8515252,10239784238,medium
2025-06-22 09:11:00,18.5128868,73.8219247,4704786387,high
2025-09-02 11:30:00,18.5377332,73.8529132,8006501032,medium
2025-08-01 14:32:00,18.513962,73.83749,1355426337,medium
2025-01-25 08:06:00,18.514208,73.8841214,672150659,medium
2025-05-20 23:27:00,18.477733,73.8331315,10227814585,high
2025-09-26 00:28:00,18.4858717,73.8135564,9911320040,medium
2025-12-20 20:47:00,18.5492984,73.8486577,4343899331,low
2025-04-04 02:17:00,18.5527194,73.8895661,7319650349,medium
2025-02-14 04:04:00,18.508621,73.8641725,4340841803,low
2025-09-04 00:37:00,18.4940588,73.8579948,2262754074,high
2025-06-19 04:41:00,18.5059065,73.8159362,2455119724,medium
2025-11-03 01:33:00,18.5051218,73.8523595,1392873242,low
2025-06-29 13:07:00,18.548058,73.8454141,2383922367,medium
2025-12-26 09:03:00,18.526237,73.8638047,4703358591,high
2025-04-05 01:03:00,18.4757859,73.8527813,10230652743,high
2025-02-19 06:10:00,18.4995801,73.8584541,3836852875,low
2025-12-21 12:51:00,18.4937041,73.8113118,1705538042,medium
2025-03-02 20:29:00,18.5348363,73.8346539,4343881955,low
2025-03-28 00:08:00,18.5494998,73.8909276,2954430523,low
2025-08-13 05:11:00,18.5235528,73.8588112,11399683544,high
2025-05-18 21:58:00,18.4860122,73.8850395,11204370831,low
2025-05-02 21:08:00,18.5069112,73.8277097,7690526400,medium
2025-04-08 05:22:00,18.4752224,73.8389731,8005717185,medium
2025-03-31 14:58:00,18.4894894,73.8700536,2234597587,low
2025-10-28 23:27:00,18.5357727,73.8738641,10228080493,low
2025-06-17 07:14:00,18.5276894,73.8476069,4704786141,medium
2025-05-06 15:30:00,18.5150955,73.8700007,10226956251,low
2025-11-27 04:25:00,18.5554464,73.861651,2183016855,high
2025-07-29 23:36:00,18.4814753,73.9026698,10225559840,medium
2025-01-25 23:26:00,18.5506125,73.8433117,2383922403,high
2025-03-03 23:30:00,18.517852,73.8180829,10049068991,high
2025-11-15 14:39:00,18.5225663,73.8671754,11402593677,medium
2025-06-23 17:48:00,18.5083342,73.8308492,10230206919,low
2025-01-31 01:05:00,18.5221734,73.8658534,247740224,low
2025-03-18 07:35:00,18.508508,73.8712097,4343937949,low
2025-10-17 17:26:00,18.5049088,73.8297891,2613323477,medium
2025-04-30 23:56:00,18.4835047,73.8155373,2252146895,medium
2025-03-18 03:25:00,18.5041505,73.8533378,6202055637,medium
2025-06-20 04:36:00,18.5214191,73.8420007,7975350677,low
2025-11-19 08:54:00,18.5395241,73.8945497,2848157455,low
2025-05-30 03:40:00,18.4874593,73.8243752,4703535615,low
2025-12-20 09:38:00,18.479703,73.8107471,10241673634,high
2025-03-19 19:29:00,18.4853075,73.8466688,8009271739,low
2025-06-28 21:55:00,18.4820555,73.8529118,2206824381,medium
2025-06-28 10:42:00,18.4907494,73.8274131,2194045741,medium
2025-10-15 14:55:00,18.5021343,73.8476065,10230541364,medium
2025-10-22 02:38:00,18.5125973,73.8521508,2266580450,medium
2025-08-19 23:41:00,18.5552257,73.8565818,10241877469,medium
2025-06-26 01:13:00,18.5399177,73.8362323,2251843529,high
2025-03-13 22:08:00,18.5100469,73.8747653,8005347209,medium
2025-04-09 15:38:00,18.5542538,73.8193987,6038661684,low
2025-08-12 21:05:00,18.4868702,73.8539876,1224915775,medium
2025-02-22 02:04:00,18.5493615,73.8787898,2954430512,medium
2025-02-28 11:56:00,18.4888762,73.8707412,10636146274,low
2025-07-11 18:05:00,18.5144722,73.832725,10230241520,medium
2025-12-23 23:46:00,18.5018441,73.8300553,2265580069,low
2025-04-03 02:16:00,18.5024765,73.8587663,9913922011,medium
2025-06-30 19:23:00,18.5105103,73.807979,2192941095,low
